dataset,source_column,variable_name,is_required,sql_type
cortical_thickness,L_caudalmiddlefrontal_thickavg,l_caudalmiddlefrontal_thickavg,False,FLOAT
cortical_thickness,L_cuneus_thickavg,l_cuneus_thickavg,False,FLOAT
cortical_thickness,L_entorhinal_thickavg,l_entorhinal_thickavg,False,FLOAT
cortical_thickness,L_fusiform_thickavg,l_fusiform_thickavg,False,FLOAT
cortical_thickness,L_inferiorparietal_thickavg,l_inferiorparietal_thickavg,False,FLOAT
cortical_thickness,L_inferiortemporal_thickavg,l_inferiortemporal_thickavg,False,FLOAT
cortical_thickness,L_isthmuscingulate_thickavg,l_isthmuscingulate_thickavg,False,FLOAT
cortical_thickness,L_lateraloccipital_thickavg,l_lateraloccipital_thickavg,False,FLOAT
cortical_thickness,L_lateralorbitofrontal_thickavg,l_lateralorbitofrontal_thickavg,False,FLOAT
cortical_thickness,L_lingual_thickavg,l_lingual_thickavg,False,FLOAT
cortical_thickness,L_medialorbitofrontal_thickavg,l_medialorbitofrontal_thickavg,False,FLOAT
cortical_thickness,L_middletemporal_thickavg,l_middletemporal_thickavg,False,FLOAT
cortical_thickness,L_parahippocampal_thickavg,l_parahippocampal_thickavg,False,FLOAT
cortical_thickness,L_paracentral_thickavg,l_paracentral_thickavg,False,TEXT
cortical_thickness,L_parsopercularis_thickavg,l_parsopercularis_thickavg,False,FLOAT
cortical_thickness,L_parsorbitalis_thickavg,l_parsorbitalis_thickavg,False,FLOAT
cortical_thickness,L_parstriangularis_thickavg,l_parstriangularis_thickavg,False,FLOAT
cortical_thickness,L_pericalcarine_thickavg,l_pericalcarine_thickavg,False,FLOAT
cortical_thickness,L_postcentral_thickavg,l_postcentral_thickavg,False,FLOAT
cortical_thickness,L_posteriorcingulate_thickavg,l_posteriorcingulate_thickavg,False,FLOAT
cortical_thickness,L_precentral_thickavg,l_precentral_thickavg,False,FLOAT
cortical_thickness,L_precuneus_thickavg,l_precuneus_thickavg,False,FLOAT
cortical_thickness,L_rostralanteriorcingulate_thickavg,l_rostralanteriorcingulate_thickavg,False,FLOAT
cortical_thickness,L_rostralmiddlefrontal_thickavg,l_rostralmiddlefrontal_thickavg,False,FLOAT
cortical_thickness,L_superiorfrontal_thickavg,l_superiorfrontal_thickavg,False,FLOAT
cortical_thickness,L_superiorparietal_thickavg,l_superiorparietal_thickavg,False,FLOAT
cortical_thickness,L_superiortemporal_thickavg,l_superiortemporal_thickavg,False,FLOAT
cortical_thickness,L_supramarginal_thickavg,l_supramarginal_thickavg,False,FLOAT
cortical_thickness,L_frontalpole_thickavg,l_frontalpole_thickavg,False,FLOAT
cortical_thickness,L_temporalpole_thickavg,l_temporalpole_thickavg,False,FLOAT
cortical_thickness,L_transversetemporal_thickavg,l_transversetemporal_thickavg,False,FLOAT
cortical_thickness,L_insula_thickavg,l_insula_thickavg,False,FLOAT
cortical_thickness,R_bankssts_thickavg,r_bankssts_thickavg,False,FLOAT
cortical_thickness,R_caudalanteriorcingulate_thickavg,r_caudalanteriorcingulate_thickavg,False,FLOAT
cortical_thickness,R_caudalmiddlefrontal_thickavg,r_caudalmiddlefrontal_thickavg,False,FLOAT
cortical_thickness,R_cuneus_thickavg,r_cuneus_thickavg,False,FLOAT
cortical_thickness,R_entorhinal_thickavg,r_entorhinal_thickavg,False,FLOAT
cortical_thickness,R_fusiform_thickavg,r_fusiform_thickavg,False,FLOAT
cortical_thickness,R_inferiorparietal_thickavg,r_inferiorparietal_thickavg,False,FLOAT
cortical_thickness,R_inferiortemporal_thickavg,r_inferiortemporal_thickavg,False,FLOAT
cortical_thickness,R_isthmuscingulate_thickavg,r_isthmuscingulate_thickavg,False,FLOAT
cortical_thickness,R_lateraloccipital_thickavg,r_lateraloccipital_thickavg,False,FLOAT
cortical_thickness,R_lateralorbitofrontal_thickavg,r_lateralorbitofrontal_thickavg,False,FLOAT
cortical_thickness,R_lingual_thickavg,r_lingual_thickavg,False,FLOAT
cortical_thickness,R_medialorbitofrontal_thickavg,r_medialorbitofrontal_thickavg,False,FLOAT
cortical_thickness,R_middletemporal_thickavg,r_middletemporal_thickavg,False,FLOAT
cortical_thickness,R_parahippocampal_thickavg,r_parahippocampal_thickavg,False,FLOAT
cortical_thickness,R_paracentral_thickavg,r_paracentral_thickavg,False,TEXT
cortical_thickness,R_parsopercularis_thickavg,r_parsopercularis_thickavg,False,FLOAT
cortical_thickness,R_parsorbitalis_thickavg,r_parsorbitalis_thickavg,False,FLOAT
cortical_thickness,R_parstriangularis_thickavg,r_parstriangularis_thickavg,False,FLOAT
cortical_thickness,R_pericalcarine_thickavg,r_pericalcarine_thickavg,False,FLOAT
cortical_thickness,R_postcentral_thickavg,r_postcentral_thickavg,False,FLOAT
cortical_thickness,R_posteriorcingulate_thickavg,r_posteriorcingulate_thickavg,False,FLOAT
cortical_thickness,R_precentral_thickavg,r_precentral_thickavg,False,FLOAT
cortical_thickness,R_precuneus_thickavg,r_precuneus_thickavg,False,FLOAT
cortical_thickness,R_rostralanteriorcingulate_thickavg,r_rostralanteriorcingulate_thickavg,False,FLOAT
cortical_thickness,R_rostralmiddlefrontal_thickavg,r_rostralmiddlefrontal_thickavg,False,FLOAT
cortical_thickness,R_superiorfrontal_thickavg,r_superiorfrontal_thickavg,False,FLOAT
cortical_thickness,R_superiorparietal_thickavg,r_superiorparietal_thickavg,False,FLOAT
cortical_thickness,R_superiortemporal_thickavg,r_superiortemporal_thickavg,False,FLOAT
cortical_thickness,R_supramarginal_thickavg,r_supramarginal_thickavg,False,FLOAT
cortical_thickness,R_frontalpole_thickavg,r_frontalpole_thickavg,False,FLOAT
cortical_thickness,R_temporalpole_thickavg,r_temporalpole_thickavg,False,FLOAT
cortical_thickness,R_transversetemporal_thickavg,r_transversetemporal_thickavg,False,FLOAT
cortical_thickness,R_insula_thickavg,r_insula_thickavg,False,FLOAT
cortical_thickness,LThickness,lthickness,False,FLOAT
cortical_thickness,RThickness,rthickness,False,FLOAT
cortical_thickness,LSurfArea,lsurfarea,False,FLOAT
cortical_thickness,RSurfArea,rsurfarea,False,FLOAT
cortical_thickness,ICV,icv,False,FLOAT
subcortical_volumes,SubjID,participant_id,True,TEXT
subcortical_volumes,LLatVent,llatvent,False,FLOAT
subcortical_volumes,RLatVent,rlatvent,False,FLOAT
subcortical_volumes,Lthal,lthal,False,FLOAT
subcortical_volumes,Rthal,rthal,False,FLOAT
subcortical_volumes,Lcaud,lcaud,False,FLOAT
subcortical_volumes,Rcaud,rcaud,False,FLOAT
subcortical_volumes,Lput,lput,False,FLOAT
subcortical_volumes,Rput,rput,False,FLOAT
subcortical_volumes,Lpal,lpal,False,FLOAT
subcortical_volumes,Rpal,rpal,False,FLOAT
subcortical_volumes,Lhippo,lhippo,False,FLOAT
subcortical_volumes,Rhippo,rhippo,False,FLOAT
subcortical_volumes,Lamyg,lamyg,False,FLOAT
subcortical_volumes,Ramyg,ramyg,False,FLOAT
subcortical_volumes,Laccumb,laccumb,False,FLOAT
subcortical_volumes,Raccumb,raccumb,False,FLOAT
subcortical_volumes,ICV,icv,False,FLOAT
cortical_surface_area,SubjID,participant_id,True,TEXT
cortical_surface_area,L_bankssts_surfavg,l_bankssts_surfavg,False,FLOAT
cortical_surface_area,L_caudalanteriorcingulate_surfavg,l_caudalanteriorcingulate_surfavg,False,FLOAT
cortical_surface_area,L_caudalmiddlefrontal_surfavg,l_caudalmiddlefrontal_surfavg,False,FLOAT
cortical_surface_area,L_cuneus_surfavg,l_cuneus_surfavg,False,FLOAT
cortical_surface_area,L_entorhinal_surfavg,l_entorhinal_surfavg,False,FLOAT
cortical_surface_area,L_fusiform_surfavg,l_fusiform_surfavg,False,FLOAT
cortical_surface_area,L_inferiorparietal_surfavg,l_inferiorparietal_surfavg,False,FLOAT
cortical_surface_area,L_inferiortemporal_surfavg,l_inferiortemporal_surfavg,False,FLOAT
cortical_surface_area,L_isthmuscingulate_surfavg,l_isthmuscingulate_surfavg,False,FLOAT
cortical_surface_area,L_lateraloccipital_surfavg,l_lateraloccipital_surfavg,False,FLOAT
cortical_surface_area,L_lateralorbitofrontal_surfavg,l_lateralorbitofrontal_surfavg,False,FLOAT
cortical_surface_area,L_lingual_surfavg,l_lingual_surfavg,False,FLOAT
cortical_surface_area,L_medialorbitofrontal_surfavg,l_medialorbitofrontal_surfavg,False,FLOAT
cortical_surface_area,L_middletemporal_surfavg,l_middletemporal_surfavg,False,FLOAT
cortical_surface_area,L_parahippocampal_surfavg,l_parahippocampal_surfavg,False,FLOAT
cortical_surface_area,L_paracentral_surfavg,l_paracentral_surfavg,False,TEXT
cortical_surface_area,L_parsopercularis_surfavg,l_parsopercularis_surfavg,False,FLOAT
cortical_surface_area,L_parsorbitalis_surfavg,l_parsorbitalis_surfavg,False,FLOAT
cortical_surface_area,L_parstriangularis_surfavg,l_parstriangularis_surfavg,False,FLOAT
cortical_surface_area,L_pericalcarine_surfavg,l_pericalcarine_surfavg,False,FLOAT
cortical_surface_area,L_postcentral_surfavg,l_postcentral_surfavg,False,FLOAT
cortical_surface_area,L_posteriorcingulate_surfavg,l_posteriorcingulate_surfavg,False,FLOAT
cortical_surface_area,L_precentral_surfavg,l_precentral_surfavg,False,FLOAT
cortical_surface_area,L_precuneus_surfavg,l_precuneus_surfavg,False,FLOAT
cortical_surface_area,L_rostralanteriorcingulate_surfavg,l_rostralanteriorcingulate_surfavg,False,FLOAT
cortical_surface_area,L_rostralmiddlefrontal_surfavg,l_rostralmiddlefrontal_surfavg,False,FLOAT
cortical_surface_area,L_superiorfrontal_surfavg,l_superiorfrontal_surfavg,False,FLOAT
cortical_surface_area,L_superiorparietal_surfavg,l_superiorparietal_surfavg,False,FLOAT
cortical_surface_area,L_superiortemporal_surfavg,l_superiortemporal_surfavg,False,FLOAT
cortical_surface_area,L_supramarginal_surfavg,l_supramarginal_surfavg,False,FLOAT
cortical_surface_area,L_frontalpole_surfavg,l_frontalpole_surfavg,False,FLOAT
cortical_surface_area,L_temporalpole_surfavg,l_temporalpole_surfavg,False,FLOAT
cortical_surface_area,L_transversetemporal_surfavg,l_transversetemporal_surfavg,False,FLOAT
cortical_surface_area,L_insula_surfavg,l_insula_surfavg,False,FLOAT
cortical_surface_area,R_bankssts_surfavg,r_bankssts_surfavg,False,FLOAT
cortical_surface_area,R_caudalanteriorcingulate_surfavg,r_caudalanteriorcingulate_surfavg,False,FLOAT
cortical_surface_area,R_caudalmiddlefrontal_surfavg,r_caudalmiddlefrontal_surfavg,False,FLOAT
cortical_surface_area,R_cuneus_surfavg,r_cuneus_surfavg,False,FLOAT
cortical_surface_area,R_entorhinal_surfavg,r_entorhinal_surfavg,False,FLOAT
cortical_surface_area,R_fusiform_surfavg,r_fusiform_surfavg,False,FLOAT
cortical_surface_area,R_inferiorparietal_surfavg,r_inferiorparietal_surfavg,False,FLOAT
cortical_surface_area,R_inferiortemporal_surfavg,r_inferiortemporal_surfavg,False,FLOAT
cortical_surface_area,R_isthmuscingulate_surfavg,r_isthmuscingulate_surfavg,False,FLOAT
cortical_surface_area,R_lateraloccipital_surfavg,r_lateraloccipital_surfavg,False,FLOAT
cortical_surface_area,R_lateralorbitofrontal_surfavg,r_lateralorbitofrontal_surfavg,False,FLOAT
cortical_surface_area,R_lingual_surfavg,r_lingual_surfavg,False,FLOAT
cortical_surface_area,R_medialorbitofrontal_surfavg,r_medialorbitofrontal_surfavg,False,FLOAT
cortical_surface_area,R_middletemporal_surfavg,r_middletemporal_surfavg,False,FLOAT
cortical_surface_area,R_parahippocampal_surfavg,r_parahippocampal_surfavg,False,FLOAT
cortical_surface_area,R_paracentral_surfavg,r_paracentral_surfavg,False,TEXT
cortical_surface_area,R_parsopercularis_surfavg,r_parsopercularis_surfavg,False,FLOAT
cortical_surface_area,R_parsorbitalis_surfavg,r_parsorbitalis_surfavg,False,FLOAT
cortical_surface_area,R_parstriangularis_surfavg,r_parstriangularis_surfavg,False,FLOAT
cortical_surface_area,R_pericalcarine_surfavg,r_pericalcarine_surfavg,False,FLOAT
cortical_surface_area,R_postcentral_surfavg,r_postcentral_surfavg,False,FLOAT
cortical_surface_area,R_posteriorcingulate_surfavg,r_posteriorcingulate_surfavg,False,FLOAT
cortical_surface_area,R_precentral_surfavg,r_precentral_surfavg,False,FLOAT
cortical_surface_area,R_precuneus_surfavg,r_precuneus_surfavg,False,FLOAT
cortical_surface_area,R_rostralanteriorcingulate_surfavg,r_rostralanteriorcingulate_surfavg,False,FLOAT
cortical_surface_area,R_rostralmiddlefrontal_surfavg,r_rostralmiddlefrontal_surfavg,False,FLOAT
cortical_surface_area,R_superiorfrontal_surfavg,r_superiorfrontal_surfavg,False,FLOAT
cortical_surface_area,R_superiorparietal_surfavg,r_superiorparietal_surfavg,False,FLOAT
cortical_surface_area,R_superiortemporal_surfavg,r_superiortemporal_surfavg,False,FLOAT
cortical_surface_area,R_supramarginal_surfavg,r_supramarginal_surfavg,False,FLOAT
cortical_surface_area,R_frontalpole_surfavg,r_frontalpole_surfavg,False,FLOAT
cortical_surface_area,R_temporalpole_surfavg,r_temporalpole_surfavg,False,FLOAT
cortical_surface_area,R_transversetemporal_surfavg,r_transversetemporal_surfavg,False,FLOAT
cortical_surface_area,R_insula_surfavg,r_insula_surfavg,False,FLOAT
cortical_surface_area,LThickness,lthickness,False,FLOAT
cortical_surface_area,RThickness,rthickness,False,FLOAT
cortical_surface_area,LSurfArea,lsurfarea,False,FLOAT
cortical_surface_area,RSurfArea,rsurfarea,False,FLOAT
cortical_surface_area,ICV,icv,False,FLOAT
